person_id,source_id,source_role,evidence_scope,locator,verification_status,reviewer,reviewed_at
luo-rufang,cbdb,identity-and-dating,catalog-search,,search-required,,
luo-rufang,cbdb-api,method-only,catalog-search,,search-required,,
luo-rufang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
luo-rufang,ctext-api,method-only,catalog-search,,search-required,,
luo-rufang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
luo-rufang,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
luo-rufang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
lv-cai,src-jiutangshu-lvcai,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
lv-kun,src-lvkun-shenyinyu-tiandi,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
lv-zuqian,cbdb,identity-and-dating,catalog-search,,search-required,,
lv-zuqian,cbdb-api,method-only,catalog-search,,search-required,,
lv-zuqian,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
lv-zuqian,ctext-api,method-only,catalog-search,,search-required,,
lv-zuqian,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
lv-zuqian,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
lv-zuqian,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
ma-yifu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ma-yifu,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
ma-zhu,cbdb,identity-and-dating,catalog-search,,search-required,,
ma-zhu,cbdb-api,method-only,catalog-search,,search-required,,
ma-zhu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ma-zhu,ctext-api,method-only,catalog-search,,search-required,,
ma-zhu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ma-zhu,mou-history,scholarly-orientation,person-or-tradition,,identified,,
ma-zhu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
mao-zedong,mou-history,scholarly-orientation,person-or-tradition,,identified,,
mao-zedong,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
mazu-daoyi,cbdb,identity-and-dating,catalog-search,,search-required,,
mazu-daoyi,cbdb-api,method-only,catalog-search,,search-required,,
mazu-daoyi,cbeta-api,method-only,catalog-search,,search-required,,
mazu-daoyi,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
mazu-daoyi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
mazu-daoyi,ctext-api,method-only,catalog-search,,search-required,,
mazu-daoyi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
mazu-daoyi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
mazu-daoyi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
mencius,ctext-api,method-only,catalog-search,,search-required,,
mencius,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
mencius,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
mencius,sep-mencius,scholarly-orientation,person-or-tradition,,identified,,
mencius,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
mou-zongsan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
mou-zongsan,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
mozi,ctext-api,method-only,catalog-search,,search-required,,
mozi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
mozi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
mozi,sep-mohism,scholarly-orientation,person-or-tradition,,identified,,
mozi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
pei-wei,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
pei-wei,ctext-api,method-only,catalog-search,,search-required,,
pei-wei,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
pei-wei,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
pei-wei,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
qian-dehong,cbdb,identity-and-dating,catalog-search,,search-required,,
qian-dehong,cbdb-api,method-only,catalog-search,,search-required,,
qian-dehong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
qian-dehong,ctext-api,method-only,catalog-search,,search-required,,
qian-dehong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
qian-dehong,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
qian-dehong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
qian-mu,mou-history,scholarly-orientation,person-or-tradition,,identified,,
qian-mu,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
robin-wang,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
robin-wang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
ruan-ji,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ruan-ji,ctext-api,method-only,catalog-search,,search-required,,
ruan-ji,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ruan-ji,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
ruan-ji,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
ruan-yuan,cbdb,identity-and-dating,catalog-search,,search-required,,
ruan-yuan,cbdb-api,method-only,catalog-search,,search-required,,
ruan-yuan,ctext-api,method-only,catalog-search,,search-required,,
ruan-yuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ruan-yuan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
ruan-yuan,mou-history,scholarly-orientation,person-or-tradition,,identified,,
ruan-yuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
sengzhao,cbeta-api,method-only,catalog-search,,search-required,,
sengzhao,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sengzhao,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
sengzhao,ctext-api,method-only,catalog-search,,search-required,,
sengzhao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sengzhao,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
sengzhao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shang-yang,ctext-api,method-only,catalog-search,,search-required,,
shang-yang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shang-yang,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
shang-yang,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
shang-yang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shao-yong,cbdb,identity-and-dating,catalog-search,,search-required,,
shao-yong,cbdb-api,method-only,catalog-search,,search-required,,
shao-yong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
shao-yong,ctext-api,method-only,catalog-search,,search-required,,
shao-yong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shao-yong,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
shao-yong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shen-buhai,ctext-api,method-only,catalog-search,,search-required,,
shen-buhai,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shen-buhai,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
shen-buhai,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
shen-buhai,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shen-dao,ctext-api,method-only,catalog-search,,search-required,,
shen-dao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shen-dao,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
shen-dao,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
shen-dao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shenhui,cbdb,identity-and-dating,catalog-search,,search-required,,
shenhui,cbdb-api,method-only,catalog-search,,search-required,,
shenhui,cbeta-api,method-only,catalog-search,,search-required,,
shenhui,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shenhui,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
shenhui,ctext-api,method-only,catalog-search,,search-required,,
shenhui,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shenhui,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
shenhui,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shennong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
shennong,ctext-api,method-only,catalog-search,,search-required,,
shennong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shennong,fung-history,scholarly-orientation,person-or-tradition,,identified,,
shennong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shenxiu,cbdb,identity-and-dating,catalog-search,,search-required,,
shenxiu,cbdb-api,method-only,catalog-search,,search-required,,
shenxiu,cbeta-api,method-only,catalog-search,,search-required,,
shenxiu,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shenxiu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
shenxiu,ctext-api,method-only,catalog-search,,search-required,,
shenxiu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shenxiu,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
shenxiu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
shun,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
shun,ctext-api,method-only,catalog-search,,search-required,,
shun,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
shun,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
shun,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
sima-qian,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
sima-qian,ctext-api,method-only,catalog-search,,search-required,,
sima-qian,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sima-qian,fung-history,scholarly-orientation,person-or-tradition,,identified,,
sima-qian,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
sima-tan,ctext-api,method-only,catalog-search,,search-required,,
sima-tan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sima-tan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
sima-tan,sep-legalism,scholarly-orientation,person-or-tradition,,identified,,
sima-tan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
su-shi,cbdb,identity-and-dating,catalog-search,,search-required,,
su-shi,cbdb-api,method-only,catalog-search,,search-required,,
su-shi,ctext-api,method-only,catalog-search,,search-required,,
su-shi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
su-shi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
su-shi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
su-shi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
sun-bin,ctext-api,method-only,catalog-search,,search-required,,
sun-bin,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sun-bin,fung-history,scholarly-orientation,person-or-tradition,,identified,,
sun-bin,mou-history,scholarly-orientation,person-or-tradition,,identified,,
sun-bin,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
sun-yat-sen,fung-history,scholarly-orientation,person-or-tradition,,identified,,
sun-yat-sen,mou-history,scholarly-orientation,person-or-tradition,,identified,,
sunzi,ctext-api,method-only,catalog-search,,search-required,,
sunzi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
sunzi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
sunzi,mou-history,scholarly-orientation,person-or-tradition,,identified,,
sunzi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
tan-sitong,cbdb,identity-and-dating,catalog-search,,search-required,,
tan-sitong,cbdb-api,method-only,catalog-search,,search-required,,
tan-sitong,ctext-api,method-only,catalog-search,,search-required,,
tan-sitong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
tan-sitong,mou-history,scholarly-orientation,person-or-tradition,,identified,,
tan-sitong,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
tan-sitong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
tang-junyi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
tang-junyi,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
tang-zhen,src-tangzhen-qianshu-shiyu,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
tu-weiming,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
tu-weiming,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
wang-bi,ctext-api,method-only,catalog-search,,search-required,,
wang-bi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-bi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
wang-bi,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
wang-bi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-chong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-chong,ctext-api,method-only,catalog-search,,search-required,,
wang-chong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-chong,fung-history,scholarly-orientation,person-or-tradition,,identified,,
wang-chong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-daiyu,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-daiyu,cbdb-api,method-only,catalog-search,,search-required,,
wang-daiyu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-daiyu,ctext-api,method-only,catalog-search,,search-required,,
wang-daiyu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-daiyu,mou-history,scholarly-orientation,person-or-tradition,,identified,,
wang-daiyu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-fu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-fu,ctext-api,method-only,catalog-search,,search-required,,
wang-fu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-fu,fung-history,scholarly-orientation,person-or-tradition,,identified,,
wang-fu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-fuzhi,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-fuzhi,cbdb-api,method-only,catalog-search,,search-required,,
wang-fuzhi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-fuzhi,ctext-api,method-only,catalog-search,,search-required,,
wang-fuzhi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-fuzhi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
wang-fuzhi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-gen,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-gen,cbdb-api,method-only,catalog-search,,search-required,,
wang-gen,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-gen,ctext-api,method-only,catalog-search,,search-required,,
wang-gen,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-gen,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
wang-gen,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-hui,mou-history,scholarly-orientation,person-or-tradition,,identified,,
wang-hui,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
wang-ji,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-ji,cbdb-api,method-only,catalog-search,,search-required,,
wang-ji,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wang-ji,ctext-api,method-only,catalog-search,,search-required,,
wang-ji,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-ji,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
wang-ji,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-ruoshui,mou-history,scholarly-orientation,person-or-tradition,,identified,,
wang-ruoshui,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
wang-tingxiang,src-wangtingxiang-shenyan-mingruxuean,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
wang-tong-sui,src-zhongshuo-wangtong-one,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
wang-yangming,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-yangming,cbdb-api,method-only,catalog-search,,search-required,,
wang-yangming,ctext-api,method-only,catalog-search,,search-required,,
wang-yangming,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-yangming,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
wang-yangming,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
wang-yangming,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wang-yinglin,cbdb,identity-and-dating,catalog-search,,search-required,,
wang-yinglin,cbdb-api,method-only,catalog-search,,search-required,,
wang-yinglin,ctext-api,method-only,catalog-search,,search-required,,
wang-yinglin,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wang-yinglin,fung-history,scholarly-orientation,person-or-tradition,,identified,,
wang-yinglin,mou-history,scholarly-orientation,person-or-tradition,,identified,,
wang-yinglin,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wei-yuan,cbdb,identity-and-dating,catalog-search,,search-required,,
wei-yuan,cbdb-api,method-only,catalog-search,,search-required,,
wei-yuan,ctext-api,method-only,catalog-search,,search-required,,
wei-yuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wei-yuan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
wei-yuan,mou-history,scholarly-orientation,person-or-tradition,,identified,,
wei-yuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wu-cheng,cbdb,identity-and-dating,catalog-search,,search-required,,
wu-cheng,cbdb-api,method-only,catalog-search,,search-required,,
wu-cheng,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wu-cheng,ctext-api,method-only,catalog-search,,search-required,,
wu-cheng,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wu-cheng,fung-history,scholarly-orientation,person-or-tradition,,identified,,
wu-cheng,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wu-yubi,cbdb,identity-and-dating,catalog-search,,search-required,,
wu-yubi,cbdb-api,method-only,catalog-search,,search-required,,
wu-yubi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
wu-yubi,ctext-api,method-only,catalog-search,,search-required,,
wu-yubi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
wu-yubi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
wu-yubi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
wunengzi,src-wunengzi-shengguo,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
xiang-xiu,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
xiang-xiu,ctext-api,method-only,catalog-search,,search-required,,
xiang-xiu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xiang-xiu,sep-neo-daoism,scholarly-orientation,person-or-tradition,,identified,,
xiang-xiu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
xiong-shili,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
xiong-shili,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
xu-fuguan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
xu-fuguan,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
xu-heng,cbdb,identity-and-dating,catalog-search,,search-required,,
xu-heng,cbdb-api,method-only,catalog-search,,search-required,,
xu-heng,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
xu-heng,ctext-api,method-only,catalog-search,,search-required,,
xu-heng,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xu-heng,fung-history,scholarly-orientation,person-or-tradition,,identified,,
xu-heng,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
xu-xing,ctext-api,method-only,catalog-search,,search-required,,
xu-xing,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xu-xing,sep-mencius,scholarly-orientation,person-or-tradition,,identified,,
xu-xing,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
xu-xing,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
xuanzang,cbdb,identity-and-dating,catalog-search,,search-required,,
xuanzang,cbdb-api,method-only,catalog-search,,search-required,,
xuanzang,cbeta-api,method-only,catalog-search,,search-required,,
xuanzang,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xuanzang,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
xuanzang,ctext-api,method-only,catalog-search,,search-required,,
xuanzang,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xuanzang,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
xuanzang,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
xunzi,ctext-api,method-only,catalog-search,,search-required,,
xunzi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
xunzi,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
xunzi,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
xunzi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yan-fu,cbdb,identity-and-dating,catalog-search,,search-required,,
yan-fu,cbdb-api,method-only,catalog-search,,search-required,,
yan-fu,ctext-api,method-only,catalog-search,,search-required,,
yan-fu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yan-fu,mou-history,scholarly-orientation,person-or-tradition,,identified,,
yan-fu,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
yan-fu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yan-hui,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
yan-hui,ctext-api,method-only,catalog-search,,search-required,,
yan-hui,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yan-hui,fung-history,scholarly-orientation,person-or-tradition,,identified,,
yan-hui,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yan-ying,src-yanzichunqiu-he-wikisource,identity-and-orientation,person-or-tradition,,identified,codex-ultimate-candidate-expansion-2026-07-17,2026-07-17
yan-yuan,cbdb,identity-and-dating,catalog-search,,search-required,,
yan-yuan,cbdb-api,method-only,catalog-search,,search-required,,
yan-yuan,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
yan-yuan,ctext-api,method-only,catalog-search,,search-required,,
yan-yuan,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yan-yuan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
yan-yuan,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yang-guorong,ecnu-yang-guorong,identity-and-bibliography,person-or-tradition,,identified,,
yang-guorong,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
yang-xiong,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
yang-xiong,ctext-api,method-only,catalog-search,,search-required,,
yang-xiong,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yang-xiong,fung-history,scholarly-orientation,person-or-tradition,,identified,,
yang-xiong,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yang-zhu,ctext-api,method-only,catalog-search,,search-required,,
yang-zhu,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yang-zhu,fung-history,scholarly-orientation,person-or-tradition,,identified,,
yang-zhu,oxford-handbook-2025,scholarly-orientation,person-or-tradition,,identified,,
yang-zhu,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yao,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
yao,ctext-api,method-only,catalog-search,,search-required,,
yao,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yao,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
yao,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
ye-shi,cbdb,identity-and-dating,catalog-search,,search-required,,
ye-shi,cbdb-api,method-only,catalog-search,,search-required,,
ye-shi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
ye-shi,ctext-api,method-only,catalog-search,,search-required,,
ye-shi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
ye-shi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
ye-shi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
yu-the-great,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
yu-the-great,ctext-api,method-only,catalog-search,,search-required,,
yu-the-great,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
yu-the-great,sep-social-political,scholarly-orientation,person-or-tradition,,identified,,
yu-the-great,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zengzi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zengzi,ctext-api,method-only,catalog-search,,search-required,,
zengzi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zengzi,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zengzi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhan-ruoshui,cbdb,identity-and-dating,catalog-search,,search-required,,
zhan-ruoshui,cbdb-api,method-only,catalog-search,,search-required,,
zhan-ruoshui,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhan-ruoshui,ctext-api,method-only,catalog-search,,search-required,,
zhan-ruoshui,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhan-ruoshui,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
zhan-ruoshui,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhang-dainian,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-dainian,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
zhang-dongsun,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-dongsun,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
zhang-junmai,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-junmai,sep-modern-confucianism,scholarly-orientation,person-or-tradition,,identified,,
zhang-shi,cbdb,identity-and-dating,catalog-search,,search-required,,
zhang-shi,cbdb-api,method-only,catalog-search,,search-required,,
zhang-shi,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhang-shi,ctext-api,method-only,catalog-search,,search-required,,
zhang-shi,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhang-shi,sep-song-ming,scholarly-orientation,person-or-tradition,,identified,,
zhang-shi,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhang-shiying,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-shiying,oxford-bibliography,scholarly-orientation,person-or-tradition,,identified,,
zhang-taiyan,cbeta-api,method-only,catalog-search,,search-required,,
zhang-taiyan,cbeta-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhang-taiyan,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-taiyan,mou-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-xuecheng,cbdb,identity-and-dating,catalog-search,,search-required,,
zhang-xuecheng,cbdb-api,method-only,catalog-search,,search-required,,
zhang-xuecheng,chan-sourcebook,scholarly-orientation,person-or-tradition,,identified,,
zhang-xuecheng,ctext-api,method-only,catalog-search,,search-required,,
zhang-xuecheng,ctext-corpus,primary-or-text-corpus,catalog-search,,search-required,,
zhang-xuecheng,fung-history,scholarly-orientation,person-or-tradition,,identified,,
zhang-xuecheng,sinica-hanji,primary-or-text-corpus,catalog-search,,search-required,,
zhang-zai,cbdb,identity-and-dating,catalog-search,,search-required,,
